fecha,temperatura,precipitacion_corrientes
2021/01/17,21.128717668825313,43.613827565323966
2021/01/24,25.294809279620903,38.14126303211208
2021/01/31,21.61710303868247,40.342803686327684
2021/02/07,25.589098314175157,17.813806740131557
2021/02/14,26.426689463664598,38.44963541726056
2021/02/21,21.964302725222364,50.70114030234369
2021/02/28,25.98655688558089,75.36377508232951
2021/03/07,24.745210871306387,62.63656700304166
2021/03/14,25.667952556218168,93.52903010828643
2021/03/21,28.090994566439736,17.960316705966044
2021/03/28,23.261333941854186,60.386730879300494
2021/04/04,22.11523637136277,42.5594090091755
2021/04/11,21.809117088613643,94.47658490620405
2021/04/18,21.975286982259316,16.90071677440603
2021/04/25,23.640744549138685,16.08763225096318
2021/05/02,24.583719609036127,22.306150144480558
2021/05/09,24.43838847841535,0.0
2021/05/16,25.679502831512657,24.21152363727978
2021/05/23,23.843887885416947,18.172877275529718
2021/05/30,27.09164391223208,41.70687384564477
2021/06/06,23.217891599386075,46.65837043644015
2021/06/13,29.94733973598167,86.36135456792879
2021/06/20,25.22517457037416,62.40765119380314
2021/06/27,21.882067371188427,22.88805274833818
2021/07/04,21.400190637047057,14.568955313846992
2021/07/11,24.9023340189033,50.543843080920915
2021/07/18,23.310765759882184,3.6544008297798243
2021/07/25,25.424326322263475,85.20442968310296
2021/08/01,24.881513694747973,68.33344743574766
2021/08/08,23.65037779549129,25.675514808098814
2021/08/15,21.90543319306955,0.0
2021/08/22,20.399271217291822,72.84688194132295
2021/08/29,22.80788284880908,34.85171620408349
2021/09/05,25.745370824087637,69.8439313668976
2021/09/12,24.29726010560732,0.0
2021/09/19,21.005990446622327,22.306606126410475
2021/09/26,24.205019992198185,37.95111539429413
2021/10/03,24.683292851096304,39.03105751523692
2021/10/10,21.821871079586884,26.169990726053754
2021/10/17,24.16115581686012,53.93167647843106
2021/10/24,23.945809067699475,10.190756375435797
2021/10/31,21.23768742400319,34.1313655334148
2021/11/07,24.621224965855557,40.92808410014114
2021/11/14,25.078892816740687,51.12653934270924
2021/11/21,26.256370761661454,56.2284694228795
2021/11/28,26.190426912730935,8.715320876499572
2021/12/05,20.70854595303821,0.0
2021/12/12,21.70019826171723,70.87532204925878
2021/12/19,24.975748691481854,46.41405962600861
2021/12/26,24.97293204179318,18.448345756639323
